Name,University/Organization,No_of_times_as_TPC
Xiaohua Jia,City University of Hong Kong,1
Ness B. Shroff,Ohio State University,3
Pengjun Wan,Illinois Institute of Technology,1
Yan Zhang,Simula Research Laboratory,1
Shamila Makki,Florida International University,1
Guoliang Xue,Arizona State University,8
Ivan Stojmenovic,University of Birmingham,1
Randy Berry,Northwestern University,1
Qian Zhang,Hong Kong University of Science and Technology,1
Mihaela Cardei,Florida Atlantic University,1
My T. Thai,University of Florida,1
Jianping Wang,City University of Hong Kong,1
Victor Lee,City University of Hong Kong,1
Imad Aad,DoCoMo Eurolabs,1
Ian Akyildiz,Georgia Institute of Technology,4
Sem Borst,Bell Labs,1
Guohong Cao,Penn State,1
Xiuzhen Cheng,George Washington University,6
Jon Crowcroft,University of Cambridge,2
Eylem Ekici,OSU,1
Tony Ephremidis,University of Maryland,1
Do Young Eun,North Carolina State,1
Mike Fang,University of Florida,1
Laura Galluccio,University of Catania,6
Jie Gao,Stony Brook University,8
Mario Gerla,University of California at Los Angeles,5
Per Gunninberg,Uppsala University,1
Omer Gurewitz,Rice/Technion,1
Jennifer Hou,University of Illinois Urbana Champaign,2
Jean-Pierre Hubaux,EPFL,16
Predrag Jelekovic,Columbia,1
Changhee Joo,OSU,1
DongSeong Kim,Korea UMD,1
Prashant Krishnamurthy,University of Pittsburgh,1
Richard La,University of Maryland,3
Jang Won Lee,Yonsei University,1
Wonjun Lee,Korea University,1
Baochun Li,University of Toronto,1
Jianzhong Li,Harbin Institute of Technology,1
Qun Li,College of William and Mary,1
Christoph Lindemann,University of Leipzig,2
Xiangyang Li,Illinois Institute of Technology,3
Xiaojun Lin,Purdue University,10
Xin Liu,University of California Davis,1
Yunhao Liu,Hong Kong UST,1
Wei Lou,Hong Kong Polytechnic University,2
Wenjing Lou,WPI,1
Armand Makowski,University of Maryland,4
Ravi Mazumdar,University of Waterloo,3
Gopal Pandurangan,Purdue University,1
Panos Papadimitratos,EPFL,1
Charles E. Perkins,Nokia,5
Kostas Psounis,University of Southern California,3
Saswati Sarkar,University of Pennsylvania,10
Michael Segal,Ben-Gurion University of the Negev,1
Prasun Sinha,OSU,1
Patrick Thiran,EPFL,2
Don Towsley,University of Massachusetts Amherst,1
Xudong Wang,Kiyon,1
Yuexuan Wang,Tsinghua University,1
Roger Wattenhofer,ETH Zurich,5
Yang Xiao,University of Alabama,1
Guoliang Xing,City University of Hong Kong,1
David Yau,Purdue University,1
Chih-Wei Yi,National Chiao Tung University,1
Lei Ying,University of Texas Austin,1
Junshan Zhang,ASU,1
Qian Zhang,Hong Kong UST,1
Zhi-Li Zhang,University or Minnesota,1
Jean-Pierre Hubaux (chair),EPFL,1
Mario Gerla,University of California Los Angeles,22
Joe Macker,Naval Research Lab,8
Martha Steenstrup,Clemson University and Stow Research L.L.C.,4
P. R. Kumar,University of Illinois Urbana Champaign,5
Sergio Palazzo,University of Catania,16
Nitin H. Vaidya,University of Illinois Urbana Champaign,7
M. Scott Corson,Flarion Technologies,1
Samir R. Das,University of Cincinnati,2
Jean-Pierre Hubaux,Swiss Federal Institute of Technology,1
Srikanth Krishnamurthy,University of California Riverside,5
Stefano Basagni,University of Texas Dallas,2
Violet R. Syrotiuk,University of Texas Dallas,2
Young-Bae Ko,IBM T.J. Watson Research,1
Songwu Lu,University of California Los Angeles,4
Sung-Ju Lee,Hewlett-Packard Labs,1
Katia Obraczka,University of California Santa Cruz,2
John Heidemann,ISI-USC,1
Zygmunt Haas,Cornell University,3
Andrew Campbell,Columbia University,5
J.J. Garcia-Luna-Aceves,University of California Santa Cruz,3
Joseph P. Macker,NRL,2
Charles E. Perkins,Nokia Research,3
Ram Ramanathan,BBN Technologies,5
Martha Steenstrup,Stow Research,4
C-K. Toh,Georgia Institute of Technology,3
Dennis Baker,NRL,1
Pravin Bhagwat,ReefEdge,1
Anthony Ephremides,University of Maryland,5
Ramesh Govindan,USC/ISI,1
Phillippe Jacquet,INRIA,1
David B. Johnson,Rice University,6
Tony Larsson,Ericsson Research,1
Joe Macker,NRL,1
David Maltz,AON Networks,2
Gyorgy Miklos,Ericsson Research,1
Richard Ogier,SRI,1
Vincent Park,Flarion Technologies,1
Charles Perkins,Nokia Research,2
Amir Qayyum,INRIA,1
Andras Racz,Ericsson Research,2
Jason Redi,BBN Technologies,3
Elizabeth Royer,University of California Santa Barbara,1
Leandros Tassiulas,University of Maryland,1
Fred Templin,SRI,1
Falko Dressler,University of Paderborn,1
Friedhelm Meyer auf der Heide,University of Paderborn,1
Koushik Kar,Rensselaer Polytechnic Institute,8
Srinivas Shakkottai,Texas A&M University,9
P. R. Kumar ,Texas A&M University,4
Joseph Macker,Naval Research Lab,7
Charles Perkins,WiChorus,7
Martha Steenstrup,Clemson University,2
Linda Xie,University of North Carolina Charlotte,1
Emilio Leonardi,Politecnico di Torino,7
Yingying Chen,Stevens Institute of Technology,4
Carla Chiasserini,Politecnico di Torino,1
Tommaso Melodia,Northeastern University,6
Wenye Wang,North Carolina State University,2
Mo Li,Nanyang Technological University,2
Paolo Santi,Consiglio Nazionale delle Ricerche,1
Kaushik Chowdhury,Northeastern University,2
Christoph Sommer,University of Paderborn,1
Renato Lo Cigno,University of Trento,1
Hannes Frey,Universität Koblenz-Landau,1
Xinbing Wang,Shanghai Jiao Tong University,4
Marco Gruteser,Rutgers University,2
Ulf-Peter Schroeder,University of Paderborn,1
Bastian Bloessl,University of Paderborn,1
Abusayeed Saifullah,Missouri University of Science and Technology,1
Alhussein Abouzeid,Rensselaer Polytechnic Institute,5
Aradhana Narula-Tam,Massachusetts Institute of Technology,3
Athina Markopoulou,University of California Irvine,3
Atilla Eryilmaz,Ohio State University,8
Carla-Fabiana Chiasserini,Politecnico di Torino,9
Chiara Petrioli,Sapienza University of Rome,2
D. Manjunath,Indian Institute of Technology Bombay,2
Dan Rubenstein,Columbia University,2
Do Young Eun,North Carolina State University,5
Don Towsley,University of Massachusetts at Amherst,1
Dongning Guo,Northwestern University,4
Eytan Modiano,Massachusetts Institute of Technology,11
Fan Wu,Jiao Tong University,3
Florin Ciucu,University of Warwick,6
Gaurav Kasbekar,Indian Institute of Technology Bombay,5
Gaurav Raina,Indian Institute of Technology Madras,2
Gil Zussman,Columbia University,5
Gustavo de Veciana,University of Texas Austin,4
I-Hong Hou,Texas A&M University,9
Iordanis Koutsopoulos,Athens University of Economics and Business,4
Javad Ghaderi,Columbia University,5
Jean Walrand,University of California at Berkley,1
Jianwei Huang,Chinese University of Hong Kong,8
Jinwoo Shin,Korea Advanced Institute of Science and Technology,2
John Chi Shing Lui,Chinese University of Hong Kong,2
John Tadrous,Rice University,2
Jörg Liebeherr,University of Toronto,3
Junshan Zhang,Arizona State University,6
K. K. Ramakrishnan,University of California Riverside,1
Krishna Jagannathan,Indian Institute of Technology Madras,3
Lei Ying,Arizona State University,6
Lingjie Duan,Singapore University of Technology and Design,4
Longbo Huang,Tsinghua University,5
Lu Su,State University of New York at Buffalo,4
Magnús Halldórsson,Reykjavik University,5
Marc Lelarge,INRIA-ENS,3
Massimo Franceschetti,University of California at San Diego,2
Matthew Andrews,Bell Labs,1
Minghua Chen,Chinese University of Hong Kong,4
Moez Draief,Imperial College,3
Murtaza Zafar,Nyansa Inc.,1
Panagiotis Papadimitratos,KTH Royal Institute of Technology,2
Parimal Parag,Indian Institute of Science,5
Peng-Jun Wan,Illinois Institute of Technology,6
Peter Marbach,University of Toronto,7
Radhakrishna Ganti,Indian Institute of Technology Madras,1
Raghupathy Sivakumar,Georgia Institute of Technology,10
Rahul Urgaonkar,IBM Research,3
Ramachandran Ramjee,Microsoft Research,2
Ramakrishna Gummadi,Facebook Inc.,1
Ramesh Sitaraman,University of Massachusetts at Amherst,4
Randall Berry,Northwestern University,11
Reuven Cohen,Technion – Israel Institute of Technology,2
Richard La,University of Maryland at College Park,3
Richard Ma,National University of Singapore,3
Roch Guerin,Washington University in St. Louis,3
Roy Yates,Rutgers University,5
Sanjay Shakkottai,University of Texas Austin,6
Sem Borst,TU Eindhoven,4
Shaojie Tang,University of Texas Dallas,4
Sharayu Moharir,Tata Institute of Fundamental Research,1
Shreyas Sundaram,Purdue University,1
Sneha Kumar Kasera,University of Utah,2
Song Chong,Korea Advanced Institute of Science and Technology,4
Steven Low,California Institute of Technology,3
Stratis Ioannidis,Northeastern University,4
Tara Javidi,University of California San Diego,5
odoros Salonidis,IBM Research,4
Vaneet Aggarwal,AT&T Labs - Research,4
Venkatesh Ramaiyan,Indian Institute of Technology Madras,3
Vijay Subramanian,University of Michigan,5
Wing Cheong Lau,Chinese University of Hong Kong,4
Xiang-Yang Li,Illinois Institute of Technology,7
Xin Liu,University of California at Davis,2
Xinbing Wang,Shanghai Jiaotong University,5
Yigal Bejerano,Bell-Labs,1
Yung Yi,Korea Advanced Institute of Science and Technology,2
Zhi-Li Zhang,University of Minnesota,8
Asis Nasipuri,University of North Carolina Charlotte,1
Yih-Chun Hu,University of Illinois Urbana Champaign,3
Yu Wang,University of North Carolina Charlotte,3
Yiming Ji,University of South Carolina Beaufort,1
Ryuji Wakikawa,Toyota InfoTechnology Center,2
Karthik Sundaresan,NEC Labs,1
Srihari Nelakuditi,University of South Carolina,1
Jiang (Linda) Xie,University of North Carolina Charlotte,1
Sujay Sanghavi,University of Texas Austin,3
Shweta Jain,York College/CUNY,1
Justin Manweiler,IBM T. J. Watson Research Center,1
Mainak Chatterjee,University of Central Florida,1
Martha Steenstrup,Clemson University and Stow Research L.L.C,5
Anima Anandkumar,University of California Irvine,1
Fan Bai,General Motors,1
Rajesh Balan,Singapore Management University,1
Joseph Camp,Southern Methodist University,1
Jerry T. Chiang,Advanced Digital Sciences Center,1
Supratim Deb,Alcatel-Lucent,1
Alex Dimakis,University of Southern California,2
Jason J. Haas,Sandia National Labs,2
Krishna Jagannathan,Caltech/IIT Madras,1
Srikanth Kandula,Microsoft Research,2
Sastry Kompella,US Naval Research Laboratory,1
Robin Kravets,University of Illinois Urbana Champaign,8
John C. S. Lui,Chinese University of Hong Kong,1
Cecilia Mascolo,University of Cambridge,4
Michael Neely,Rutgers University,1
Samuel C. Nelson,University of Southern California,1
Bryan Parno,Microsoft Research,1
Konstantinos Pelechrinis,University of Pittsburgh,2
Alexandre Proutiere,KTH Royal Institute of Technology,2
Lili Qiu,University of Texas Austin,5
odoros Salonidis,Technicolor Paris Research Center,2
Vijay Subramanian,Northwestern University,1
Ivan Seskar,Rutgers University,2
Kannan Srinivasan,Ohio State University,1
Lakshmi Subramanian,New York University,2
Kevin Tang,Cornell University,1
Wade Trappe,Rutgers University,1
Xinzhou Wu,Qualcomm,2
Guoliang Xing,Michigan State University,2
Edmund Yeh,Northeastern University,2
Yung Yi,KAIST,8
Lei Ying,Iowa State University,2
Zheng Zeng,Apple,2
Edward W. Knightly,Rice University,1
Isabelle Guerin-Lassous,University of Lyon,1
Ashutosh Sabharwal,Rice University,2
Omer Gurewitz,Ben Gurion University,2
Imad Aad,DoCoMo Labs Europe,1
Ian  Akyildiz,Georgia Institute of Technology,1
Stefano Basagni,Northeastern University,6
Levente Buttyan,Budapest University of Technology and Economics,1
Guohong Cao,Pennsylvania State University,1
Matteo Cesana,Politecnico di Milano,1
Ranveer  Chandra,Microsoft Research,1
Xiuzhen  Cheng,George Washington University,1
Jon  Crowcroft,University of Cambridge,1
Francesca Cuomo,University of Rome La Sapienza,1
Olivier  Dousse,Nokia Research Center,1
Eylem  Ekici,Ohio State University,1
Tamer ElBatt,Lockheed Martin Advanced Technology Center,1
Yuguang Fang,University of Florida,1
Omer Gurewitz,BenGurion Universityof the Negev,1
Philippe Jacquet,INRIA,2
Sharad Jaiswal,Bell Labs Research India,1
Changhee Joo,Ohio State University,1
Iordanis  Koutsopoulos,University of ssaly,1
Prashant  Krishnamurthy,University of Pittsburgh,1
Anurag  Kumar,Indian Institute of Science,1
Wonjun  Lee,Korea University,1
Jang-Won  Lee,Yonsei University,1
Emilio Leonardi,Politecnicodi Torino,1
Qun Li,College of Williamand Mary,1
Baochun  Li,University of Toronto,1
Christoph  Lindemann,University of Leipzig,1
Yonghe  Liu,Universityof Texas at Arlington,1
Yunhao  Liu,Hong Kong Universityof Science and Technology,1
Xin Liu,University of Californiaat Davis,1
Wenjing  Lou,Worcester Polytechnic Institute,1
Songwu Lu,Universityof California at Los Angeles,1
Peter  Marbach,University of Toronto,1
Martin  Mauve,Heinrich Heine University Düsseldorf,1
Martin May,Thomson,1
Tommaso  Melodia,State Universityof New York at Buffalo,1
Klara  Nahrstedt,University of Illinois Urbana Champaign,1
Vishnu  Navda,Microsoft Research,1
Peng Ning,North Carolina State University,1
Panagiotis  Papadimitratos,EPFL,1
Charles  E. Perkins,WiChorus,1
Konstantinos  Psounis,University of Southern California,1
Ramesh  Rao,Universityof California San Diego,1
Sujay  Sanghavi,Purdue University,1
Saswati  Sarka,University of Pennsylvania,1
Michael  Segal,Ben-GurionUniversity of the Negev,1
Yi Shi,Virginia Institute of Technology,1
Ness  Shroff,Ohio State University,1
Prasun  Sinha,Ohio State University,1
Raghupathy  Sivakumar,Georgia Institute of Technology,1
Vikram  Srinivasan,Bell Labs Research India,1
Martha  Steenstrup,ClemsonUniversity/Stow Research L.L.C.,1
Kun Tan,Microsoft Research,2
Ming-Jer  Tsai,National Tsing Hua University,1
Anil  Vullikanti,Virginia Institute of Technology,1
Pengjun  Wan,IllinoisInstitute of Technology,1
Wenye  Wang,North Carolina State University,1
Dong Xuan,Ohio State University,1
Guoliang  Xue,Arizona State University,1
David K.  Y. Yau,Purdue University,1
Qian Zhang,Hong Kong Universityof Science and Technology,1
Junshan  Zhang,Arizona State University,1
Yanchao  Zhang,New Jersey Institute of Technology,1
Xi Zhang,Texas A&M University,1
Michele Zorzi,University of Padova,3
Jean-Pierre Hubaux ,EPFL,1
P.R. Kumar,University of Illinois Urbana Champaign,1
Charles E. Perkins,WiChorus,3
Philippe Jacquet,INRIA Paris-Rocquencourt,1
Konstantina (Dina) Papagiannaki,Intel Labs Pittsburgh,1
Devavrat Shah,Massachusetts Institute of Technology,1
Christine Anocq,INRIA Paris-Rocquencourt,1
Chantal Girodon,INRIA Paris-Rocquencourt,1
Scott MacDonald,e-side,1
Thomas Clausen,Ecole Polytechnique,1
Khaldoun Alagha,Paris 11 University,1
Paul Muhlethaler,INRIA Paris-Rocquencourt,1
Anis Laouiti,Télécom SudParis,1
Pascale Minet,INRIA Paris-Rocquencourt,1
Marcelo Dias de Amorim,UMPC LIP6,1
Emmanuel Baccelli,INRIA Saclay - Ile-de-France,1
Cédric Adjih,INRIA Paris-Rocquencourt,1
Lila Boukhatem,Paris 11 University,1
Nathalie Mitton,INRIA Lille-Nord Europe,1
Animashree Anandkumar,University of California Irvine,2
Sem Borst,Bell Labs Alcatel-Lucent & TU Eindhoven,1
Joseph Camp,SMU,1
Paolo Giaccone,Politecnico di Torino,1
Michelle Gong,Intel Research,1
Libin Jiang,University of California Berkeley,1
Anurag Kumar,Indian Institute of Science,2
T. V. Lakshman,Bell Labs Alcatel-Lucent,1
Alberto Lopez Toledo,Telefonica Research,1
Thyaga Nandagopal,Bell Labs,2
Craig Partridge,Raytheon BBN,1
Konstantinos Pelechrinis,Upitt,1
Alexandre Proutiere,MSR,1
Bozidar Radunovic,MSR Cambridge,1
Luigi Rizzo,University of Pisa,1
Sudipta Sengupta,MSR,1
Ivan Seskar,WINLAB,1
Jinwoo Shin,Massachusetts Institute of Technology and Georgia Tech,1
Vivek Shrivastava,Nokia Research Center,1
Thrasyvoulos Spyropoulos,Eurecom,1
Vijay Subramanian,NUIM,1
Kevin Tang,Cornell,1
Leandros Tassiulas,University of ssaly,4
Lei Ying,Iowa State,1
Hui Zang,Sprint,1
Meiyuan Zhao,Intel Research,1
P. R. Kumar ,University of Illinois Urbana Champaign,1
Adam Wolisz,TU Berlin,4
Rachid Guerraoui,EPFL,1
Elizabeth M. Belding-Royer,University of California Santa Barbara,1
Silvia Giordano,EPFL,1
Srdjan Capkun,EPFL,1
Amotz Bar-Noy,Brooklyn College,1
Elizabeth Belding-Royer,University of California Santa Barbara,2
Marco Conti,National Research Council of Italy,1
Scott Corson,Flarion Technologies,4
Samir Das,University of Cincinnati,1
Anthony Ephremides,University of Maryland College Park,2
Ramesh Govindan,International Computer Science Institute,1
John Heidemann,USC Information Sciences Institute,1
Uwe Kubach,University of Stuttgart,1
Chiara Petrioli,"University of Rome ""La Sapienza""",7
Andras Racz,Ericsson Hungary,1
Kurt Rothermel,University of Stuttgart,1
Henning Schulzrinne,Columbia University,2
Marcelo Spohn,Nokia Brazil,1
Fred Templin,SRI International,1
Nitin Vaidya,University of Illinois Urbana Champaign,4
Evangelos Kranakis,Carleton University,1
Elizabeth M. Belding,University of California Santa Barbara,1
Koushik Kar,RPI,1
Jim Brookes,Massachusetts Institute of TechnologyACS Chief Operating Officer,1
Gerry Chan,Terrestrial Wireless Systems,1
Thomas Kunz,Carleton University,1
Michel Barbeau,Carleton University,1
Suman Banerjee,University of Wisconsin-Madison,2
Romit Roy Choudhury,Duke University,2
Brooke Hardy,ACM,1
Giovanni Pau,University of California Los Angeles,2
Samuel Pierre,École Polytechnique de Montréal,1
Alejandro Quintero,École Polytechnique de Montréal,1
Ivan Stojmenovic,Ottawa University,2
Symeon Papavassiliou,National Technical University of Athens,1
Ahmed Helmy,University of Florida,1
Kevin Almeroth,University of California at Santa Barbara,1
Sami Ayyorgun,Los Alamos National Laboratory,1
Sem Borst,Lucent Technologies,1
Timothy Brown,University of Colorado,1
Milind Buddhikot,Lucent Technologies,1
