Name,University/Organization,No_of_times_as_TPC
Tracy Camp,Colorado School of Mines,2
Mung Chiang,Princeton University,1
Marco Conti,IIT-CNR,2
Mark Corner,University of Massachusetts,1
Samir Das,SUNY at Stony Brook,2
Eylem Ekici,Ohio State University,7
Anthony Ephremides,University of Maryland at College Park,2
Ayalvadi Ganesh,Microsoft Research,1
Dirk Grunwald,University of Colorado,1
Isabelle Guerin Lassous,Inria,1
Wendi Heinzelman,University of Rochester,1
Xiaoyan Hong,University of Alabama,1
Tara Javidi,San Diego,3
George Kesidis,Pennsylvania State University,1
Bhaskar Krishnamachari,University of Southern California,7
Marwan Krunz,University of Arizona,3
Sung-Ju Lee,HP Labs,3
Mingyan Liu,University of Michigan,4
Xin Liu,Davis,1
Ibrahim Matta,Boston University,1
Prasant Mohapatra,Davis,1
Thyaga Nandagopal,Lucent Technologies,2
Cristina Nita-Rotaru,Purdue University,1
Guevara Noubir,Northeastern University,1
Charles Perkins,Nokia Research Center,3
Paolo Santi,CNR,3
Ness Shroff,Purdue University,1
David Simplot-Ryl,University Lille,2
Suresh Singh,Portland State University,3
Prasun Sinha,Ohio State University,3
R. Srikant,University of Illinois Urbana Champaign,3
David Starobinski,Boston University,2
Ioannis Stavrakakis,National and Kapodistrian University of Athens,1
Martha Steenstrup,Clemson University/Stow Research L.L.C.,1
Violet Syrotiuk,Arizona State University,3
Xudong Wang,Inc.,1
Jie Wu,Florida Atlantic University,2
Mark Yarvis,Intel Corporation,1
Haitao Zheng,Santa Barbara,2
Michele Zorzi,Università degli Studi di Padova,1
Gil Zussman,Massachusetts Institute of Technology,1
Ioanis Nikolaidis,University of Alberta,1
Andrew Miles,Carleton University,1
Michel Paquette,Carleton University,1
Suhas Diggavi,University of California Los Angeles,1
SimLin Lau,University of California Los Angeles,1
Giovanni Pau,Paris,2
Xiaowen Gong,Auburn University,2
Alex Afanasyev,Florida International University,2
Venkatesh Prasad,TU Delft,2
Vijay S. Rao,TU Delft,1
William Liu,Auckland,1
Peter Reiher,University of California Los Angeles,2
Seungbae Kim,California State University,1
Athina Markopoulou,Irvine,2
Bin Li,University of Rhode Island,3
Bo Ji,Temple University,4
Carlee  Joe-Wong,Carnegie Mellon University,1
Changhee Joo,UNIST,3
Hongbo Jiang,Huazhong University of Science and Technology,1
Jeong-hoon Mo,Yonsei University,2
Jia Liu,Iowa State University,2
Jian Tan,Ohio State University,2
John Lui,Chinese University of Hong Kong,2
Konstantinos Psounis,University of Southern California,3
Leandros Tassiulas,Yale University,3
Lei Yang,University of Nevada,2
Luo Yi Fu,Shanghai JiaoTong,1
Matthew Andrews,Nokia Bell Labs,1
Michael Neely,University of Southern California,4
Ness Shroff,Ohio State University,3
Patrick Maille,IMT,2
Reuven Cohen,Technion,3
Rui Zhang,University of Delaware,1
Sem Borst,USA and TU Eindhoven,3
Siva ja Maguluri,Georgia Institute of Technology,2
R.  Srikant,University of Illinois Urbana Champaign,1
Tony Ephremides,University of Maryland,2
Vishal Misra,Columbia University,2
Weina Wang,University of Illinois Urbana Champaign,1
Xiuzhen Cheng,George Washington Univ,2
Yanchao Zhang,Arizona State University,4
Yin Sun,Auburn University,3
Jun Murai,Keio University,1
Charlie Perkins,Nokia,1
Maria Papadopouli,University of North Carolina,1
Srikanth V. Krishnamurthy,University of California Riverside,1
Mineo Takai,University of California at Los Angeles,1
Baruch Awerbuch,Johns Hopkins University,1
Francois Baccelli,INRIA-ENS,1
Elizabeth Belding-Royer,UC Santa Barbara,2
J. J.  Garcia-Luna-Aceves,University of California,1
Takahiro Hara,Osaka University,1
Jean-Pierre Hubaux,Swiss Federal Institute of Technology (EPFL),1
Sridhar Iyer,Indian Institute of Technology,1
Nobuo Kawaguchi,Nagoya University,1
James Kempf,DoCoMo Labs USA,1
Young-Bae Ko,Ajou University,2
Ryuji Kohnos,Yokohama National University,1
Erran Li Li,Bell Laboratories,1
Jian Ma,Nokia Research Center,1
Gerald (Chip) Maguire,KTH,1
Parmesh Ramanathan,University of Wisconsin at Madison,1
Mani Srivastava,University of California at Los Angeles,1
Martha Steenstrup,Stow Research L.L.C.,1
Young-Joo Suh,Pohang University of Science and Technology,1
Lang Tong,Cornell University,2
Yu-Chee Tseng,National Chiao-Tung University,1
Takashi Watanabe,Shizuoka University,1
Yongguang Zhang,HRL Laboratories,1
Wenwu Zhus,Microsoft Research China,1
Ozgur Ercetin,Sabanci University,1
Scott MacDonald,inc.,1
Christoph Lindemann,Universität Leipzig,1
Jitendra Padhye,Microsoft Research,1
Jakob Eriksson,University of Illinois at Chicago,1
Aditya Akella,University of Wisconsin-Madison,1
Henrik Lundgren,Technicolor Paris Research Lab,1
Xiaoming Fu,Georg-August-University of Goettingen,1
Cedric J A. Westphal,DoCoMo USA Labs,1
Michalis Faloutsos,University of California Riverside,1
Dilip Krishnaswamy,Qualcomm Research Center,1
Xue Yang,Intel Research,1
Vikas Kawadia,BBN Technologies,2
Karthik Sundaresan,NEC Laboratories America,1
Yingying (Jennifer) Chen,Stevens Institute of Technology,1
Sami Rollins,University of San Francisco,1
Xin Liu,University of California,1
Jennifer Wong,SUNY Stony Brook,1
Mooi Choo Chuah,Lehigh University,1
Anthony Nicholson,Google,1
Xin Wang,SUNY Stony Brook,1
Kyu-han Kim,Deutsche Telekom,1
Jatinder Singh,Deutsche Telekom,1
P.R. Kumar ,University of Illinois Urbana Champaign,1
Sara Alouf,INRIA,1
Nilanjan Banerjee,University of Arkansas,1
Christian Bettstetter,University of Klagenfurt,3
Peter Buchholz,Technical University of Dortmund,1
Levente Buttyán,Budapest University of Technology and Economics,1
Matteo Casana,Politecnico di Milano,1
Augustin Chaintreau,Thomson Research,1
Ranveer Chandra,Microsoft Research,1
Carla Fabiana Chiasserini,Politecnico di Torino,3
Saumitra Das,Qualcomm,1
Prabal Dutta,University of Michigan,1
Jakob Eriksson,University of Illinois Chicago,1
Ramakrishna Gummadi,Massachusetts Institute of Technology,1
Hannes Hartenstein,University of Karlsruhe,1
Wenjun Hu,University of Washington,1
Boris Koldehofe,University of Stuttgart,1
Erran Li,Bell-Labs,1
John Lui,University of Hong Kong,1
Shridhar Machiraju,US Sprint,1
Martin Mauve,University of Dusseldorf,1
Pietro Michiardi,Eurecom,1
Parag Mogre,Technical University of Darmstadt,1
Giovanni Neglia,INRIA,1
Panos Papadimitratos,EPFL,1
Bozidar Radunovic,Microsoft Research,2
Anamol Seth,Intel Research,1
Vikram Srinivasan,Lucent Technologies,1
Phuoc Trangia,University of Wurzburg,1
Oliver Waldhorst,University of Karlsruhe,1
Klaus Wehrle,RWTH Aachen,1
Heather Zheng,University of California,1
Chiara Petrioli,"University of Rome ""La Sapienza""",2
Doug Blough,Georgia Institute of Technology,2
Silvia Giordano,SUPSI,1
Carla-Fabiana,Chiasserini Polytechnic of Turin,1
Wendi B.,Heinzelman University of Rochester,1
Srdjan Capkun,Technical University of Denmark,1
Xudong Wang,Kiyon Inc.,1
Adriana Lazzaroni,IIT-CNR,1
Haiyun Luo,University of Illinois Urbana Champaign,2
Paolo Santi,IIT-CNR,3
Alessandro Leonardi,University of Catania,1
Elizabeth Belding-Royer,Santa Barbara,1
Carla-Fabiana Chiasserini,Polytechnic of Turin,1
Stephan Eidenbenz,Los Alamos National Laboratory,2
Serge Fdida,University Pierre & Marie Curie,2
J. J. Garcia-Luna-Aceves,Santa Cruz/PARC,1
Mario Gerla,Los Angeles,1
Matthias Grossglauser,EPFL,1
Isabelle Guerin,INRIA,1
Per Gunningberg,Uppsala University,1
Zygmunt Hass,Cornell University,2
Jennifer Hou,University Illinois at Urbana-Champaign,1
Hung-Yun Hsieh,National Taiwan University,1
Holger Karl,University of Paderborn,1
Srikanth Krishnamurthy,Riverside,2
Sung-Ju,HP Labs,1
Li Li,Lucent Technologies,2
Songwu Lu,Los Angeles,1
Prasant Mohapatra,University of California Davis,1
Ramalingam Sridhar,SUNY Buffalo,1
Vikram Srinivasan,National University of Singapore,1
Martha Steenstrup,Clemson Univ and Stow research,1
Violet R. Syrotiuk,Arizona State University,1
Cedric Westphal,Nokia Research Center,1
Alec Wolman,Microsoft Research,2
Aditya Gopalan,Indian Institute of Science Bangalore,1
Sharayu Moharir,Indian Institute of Technology Bombay,2
Nikhil Karamchandani,Indian Institute of Technology Bombay,1
Parimal Parag,Indian Institute of Science Bangalore,1
Himanshu Tyagi,Indian Institute of Science Banglore,1
Siva ja Maguluri,IBM T. J. Watson Research Center,1
Virag Shah,Microsoft Research - Inria Joint Centre,1
R Venkatesha Prasad,TU Delft,1
Hrishikesh Venkataraman,Indian Institute of Information Technology (IIIT),1
Radha Krishna Ganti,Indian Institute of Technology Madras,1
Jayakrishnan Nair,Indian Institute of Technology Bombay,2
Kumar Appaiah,Indian Institute of Technology Bombay,1
Aylin Yener,Pennsylvania State University,1
Carlee Joe-Wong,Carnegie Mellon University,2
Cem Tekin,Bilkent University,1
Dan Rubenstein,Columbia University Do Young Eun,1
Jia Liu,Ohio State University,1
Shibo He,Zhejiang University,2
Steven Weber,Drexel University,1
Venkatesh Ramaiyan,Indian Institute of Technology Chennai,1
Yin Sun,Ohio State University,1
Elif Uysal-Biyikoglu,Middle East Technical University,1
Andrew T. Campbell,Columbia University,1
Tarek Abdelzaher,University of Virginia,1
Giuseppe Bianchi,University of Roma Tor Vergata,1
Costas Busch,RPI,1
Marco Conti,CNR - IIT,1
Thomas Erlebach,Leicester,1
Massimo Franceschetti,University of California San Diego,2
Adrian Friday,Lancaster University,1
J. J. Garcia-Luna-Aceves,Santa Cruz,1
Javier Gomez,National University of Mexico,1
Wei Hong,Intel Research,1
Yih-Chun Hu,Berkeley,1
David Johnson,Rice University,1
Lakshman Krishnamurthy,Intel Corp,1
Madhav Marathe,Los Alamos National Laboratory,1
Hiroyuki Morikawa,University of Tokyo,1
Badri Nath,Rutgers University,1
Maria Papadopouli,University of North Carolina at Chapel Hill,1
Paolo Penna,Salerno,1
Radha Poovendran,University of Washington,1
Rajmohan Rajaraman,Northeastern University,1
Andrea Richa,Arizona State University,1
Christian Schindelhauer,University of Paderborn,1
Sergio Servetto,Cornell University,2
Lothar Thiele,ETH Zurich,1
Srikanta Tirthapura,Iowa State,1
Saswati Sarkar,University of Penn.,1
Scott R. Graham,Air Force Institute of Technology,1
Richard J. La,University of Maryland,1
Marco Conti,Consiglio Nazionale delle Ricerche,1
Sunghyun Choi,Seoul National University,1
Wai Gen Yee,Illinois Institute of Technology,1
Yongguang Zhang,HRL Labs,1
A. Chockalingam,IISc Bangalore,1
D. Manjunath,IIT Bombay,1
Aditya Gopalan,Technion,1
Krishna Jagannathan,IIT Madras,1
T V Prabhakar,IISc Bangalore,1
Zainul M Charbiwala,IBM Research,1
Nishanth Sastry,King's College London,1
Vinay Joseph Ribeiro,IIT Delhi,1
Chandrika Sridhar,IISC Bangalore,1
Kameswari Chebrolu,IIT Bombay,1
RangaRao Venkatesha Prasad,TU Delft,3
Vasilis Sourlas,CERTH,1
Rakesh Chavan,IIT Bombay,1
Stefano Avallone,University of Naples,1
Srikrishna Bhashyam,IIT Madras,1
Ioannis Broustis,AT&T Labs Research,1
Prasanna Chaporkar,IIT Bombay,1
Zainul Charbiwala,IBM India Research Lab,1
Song Chong,KAIST,1
Onkar Dabeer,TIFR Mumbai,1
Vijay Erramilli,Telefonika,1
Radha Krishna Ganti,IIT Madras,1
Ravi Kokku,IBM Research,1
Hemant Kowshik,IBM India Research Lab,1
Nikhil Karamchandani,USC/UCSD,1
Can Emre Koksal,Ohio State University,1
Iordanis Koutsopoulos,CERTH,1
Douglas Leith,Hamilton,1
Jorg Liebeherr,University of Toronto,2
Jun Luo,Nanyang Technological University,2
Anand Muralidhar,Bell Labs,1
Jayakrishnan Unnikrishnan Nair,California Institute of Technology,1
Samuel C. Nelson,BBN Technologies,1
Max Ott,NICTA,1
George Paschos,Massachusetts Institute of Technology,1
Vinod Prabhakaran,TIFT Mumbai,1
Gaurav Raina,IIT Madras,1
Venkatesh Ramaiyan,IIT Madras,1
Bhaskaran Raman,IIT Bombay,1
Vinay Ribeiro,IIT Delhi,1
Vinod Sharma,IISc Bangalore,1
Shreyas Sundaram,University of Waterloo,1
Vassilis Tsaoussidis,Democritus University of Thrace,1
Rahul Urgaonkar,BBN Technologies,1
Rahul Vaze,TIFR Mumbai,1
Chiara Petrioli,University of Rome La Sapienza,1
Ness B. Shroff,,1
Martha Steenstrup,Stow Research L.L.C,3
Simone Silvestri,University of Kentucky,1
Giovanni Neglia,French Institute for Research in Computer Science and Automation (inria),1
Gaia Maselli,Sapienza University of Rome,1
Ilenia Tinnirello,University of Palermo,1
Serge Fdida,UPMC Sorbonne University & CNRS,1
Marco Ajmone Marsan,Politecnico di Torino & IMDEA Networks Institute,1
Ting He,Penn State University,1
John C.S. Lui,Chinese University of Hong Kong,1
Vijay Subramanian,University of Michigan,1
Chee Wei Tan,HongKong City University,1
Chul-Ho Lee,Florida Institute of Technology,1
David Malone,Maynooth University,1
Fan Wu,Shanghai Jiao Tong University,1
Gauri Joshi,Carnegie Mellon University,1
Hamidreza Tavafoghi,University of California Berkeley,1
Hongbo Jiang,Hunan University,1
James Cruise,Heriot-Watt University,1
Joongheon Kim,Chung-Ang University,1
Kyunghan Lee,UNIST,1
Luo Yi Fu,Shanghai Jiao Tong University,1
Maria Gorlatova,Duke University,1
Parinaz Naghizadeh,Purdue University,1
Rahul Urgaonkar,Amazon,1
Rahul Vaze,Tata Institute of Fundamental Research,1
Rajeev Agrawal,Nokia,1
Rajesh Sundaresan,Indian Institute of Science,1
Richard Coombes,Supelec,1
Seva Shneer,Heriot-Watt University,1
Soumya Sen,University of Minnesota,1
Vaneet Aggarwal,Purdue University,1
Vivek Borkar,Mumbai,1
Weina Wang,Carnegie Mellon University,1
Sherman Shen,University of Waterloo,1
Youxian Sun,Zhejiang University,1
Jiming Chen,Zhejiang University,3
Gil Zussman,Columbia University. USA,1
P. R. Kumar,Texas A&M University,1
Nei Kato,Tohoku University,1
Zhisheng Niu,Tsinghua University,1
Peng Cheng,Zhejiang University,1
Guiyi Wei,Zhejiang Gongshang University,1
Minghui Shi,CIPO,1
Xinbing Wang,Shanghai Jiangtong University,1
Lei Yang,Arizona State University,1
Donghoon Shin,Arizona State University,1
Catherine Rosenberg,University of Waterloo,1
Xiaodong Lin,UOIT,1
Satyajayant Misra,New Mexico State University,1
Yu Cheng,IIT,1
Guy Grebla,Columbia University,2
Xianghui Cao,IIT,1
Kai Xing,USTC,1
Sangheon Pack,Korean University,1
Zhaoyang Zhang,Zhejiang University,1
Matthew Andrews,Alcatel-Lucent,1
Yigal Bejerano,Alcatel-Lucent,1
Zhipeng Cai,Georgia State University,1
Xu Chen,University of Goettingen,1
Seth Gilbert,National University of Singapore,1
Stephen Hanly,Macquarie University,1
David Hay,Hebrew University of Jerusalem,1
Fabian Kuhn,Albert-Ludwigs-Universität,1
T.V. Lakshman,Alcatel-Lucent,1
Ilias Leontiadis,Telefonica I+D,1
Wenjing Lou,Virginia Institute of Technology,1
Ruben Merz,Group Strategy & Innovation,1
Ariel Orda,Technion,1
Panagiotis (Panos) Papadimitratos,KTH,2
Alexandre Proutiere,KTH,1
Souvik Sen,HP Labs,2
Peter van de Ven,IBM Thomas J. Watson Research Center,1
Nitin Vaidya,Texas A&M University,1
Leonard Kleinrock,UCLA/Nomadix,1
Victor O.K. Li,USC/HKU,1
Katia Obraczka,USC/ISI,2
Sung-Ju Lee,University of California Los Angeles,1
Elizabeth M. Royer,University of California Santa Barbara,1
Bruce Worthman,IEEE,1
J.J. Garcia-Luna-Aceves,UCSC,2
Martha Steenstrup,BBN Technologies,1
Nitin H. Vaidya,Texas A&M University,1
Deborah Estrin,University of Southern California,1
Zygmunt Haas,Cornell,1
Parviz Kermani,IBM Research,1
Stephen Pink,University of Arizona,1
Deepak Ayyagari,Sharp Labs,1
Elizabeth Belding-Royer,University of California,1
Ezio Biglieri,Politecnico di Torino,1
Tamer Elbatt,HRL Laboratories,1
J.J. Garcia-Luna-Aceves,University of California,1
John Heidemann,USC/ISI,1
Ryuji Kohno,Yokohama National University,1
Gam Nguyen,NRL,1
Charles Perkins,Nokia,1
Adrian Perrig,Carnegie Mellon University,1
Chiara Petrioli,University of Rome,1
Cauligi Raghavendra,University of Southern California,1
Parmesh Ramanathan,University of Wisconsin Madison,1
Ramesh Rao,University of California San Diego,1
Chandrasekar Sankaran,Motorola,1
Curt Schurgers,University of California San Diego,1
Satish Tripathi,University of California Riverside,1
Jeff Wieselthier,NRL,1
Mani Srivastava,University of California Los Angeles,1
Magda El Zarki,University of California Irvine,1
Edward Knightly,Rice University,1
Sung-Ju Lee,HP,1
Michele Zorzi,Universita'di Ferrara,1
Richard La,University of Maryland College Park,1
Sennur Ulukus,University of Maryland College Park,1
Jie Wu,Temple University,1
Mooi-Choo Chuah,Lehigh University,1
Shaojie Tang,Temple University,2
Robert Kline,West Chester University,1
Zhen Jiang,West Chester University,1
Yunhao Liu,Tsinghua University,1
Venkatesha Prasad,TU Delft,1
Avinash Srinivasan,George Mason University,1
Feng Li,IUPUI,1
Sem Borst,Alcatel-Lucent,1
Gruia Calinescu,Illinois Institute of Technology,1
Zihui Ge,AT&T Labs - Research,1
Marco Gruteser,WINLAB / Rutgers University,1
Wenjun Hu,Microsoft Research Asia,1
Bo Ji,AT&T Bell Labs,1
Sneha Kasera,University of Utah,1
Li (Erran) Li,Bell Labs,1
Alex Liu,Michigan State University,1
Songwu Lu,University of California at Los Angeles,1
Jayakrishnan Nair,California Institute of Technology,1
Vishnu Navda,Microsoft Research,1
Alexandre Proutiere,Microsoft Research,1
Kui Ren,SUNY Buffalo,1
Sudipta Sengupta,Microsoft Research,1
Bo Sheng,University of Massachusetts Boston,1
Jinwoo Shin,KAIST,1
Evgenia Smirni,College of William and Mary,1
Thrasyvoulos Spyropoulos,EURECOM,1
Chiu Tan,Temple University,1
Kun Tan,Microsoft Research Asia,1
Bhuvan Urgaonkar,Pennsylvania State University,1
Jia Wang,AT&T Labs - Research,1
Wenye Wang,NC State University,1
Carey Williamson,University of Calgary,1
Hongyi Wu,University of Louisiana at Lafayette,1
Mingjun Xiao,University of Science and Technology of China,1
Panlong Yang,Institute of Communication Engineering,1
Zheng Yang,Tsinghua University,1
Xinyu Zhang,University of Wisconsin-Madison,1
Xia Zhou,Dartmouth,1
